TransactionID,TransactionDate,CustomerID,ProductID,Quantity
1,1/29/2023,61,111,2
2,4/28/2023,67,132,3
3,1/17/2023,49,129,3
4,6/11/2023,85,145,4
5,7/25/2023,50,146,4
6,5/18/2023,98,109,3
7,2/3/2023,74,119,4
8,4/19/2023,89,131,3
9,10/18/2023,2,129,2
10,6/11/2023,43,149,4
11,4/19/2023,64,139,1
12,12/2/2023,12,131,1
13,9/13/2023,91,150,4
14,7/22/2023,30,113,2
15,11/26/2023,82,124,2
16,8/23/2023,11,130,2
17,3/15/2023,91,107,1
18,5/16/2023,93,146,4
19,3/13/2023,42,133,2
20,5/7/2023,72,133,1
21,10/15/2023,33,126,3
22,10/3/2023,91,107,2
23,5/15/2023,74,142,4
24,10/27/2023,75,108,2
25,8/8/2023,12,149,3
26,10/26/2023,42,139,1
27,7/24/2023,47,121,1
28,7/5/2023,72,122,2
29,4/23/2023,75,140,3
30,3/12/2023,16,142,4
31,9/18/2023,94,130,3
32,9/10/2023,87,136,3
33,2/16/2023,73,114,3
34,1/25/2023,78,113,2
35,2/26/2023,44,127,4
36,3/20/2023,81,112,4
37,11/18/2023,35,132,2
38,3/23/2023,45,101,4
39,12/15/2023,99,132,4
40,8/5/2023,79,129,4
41,11/2/2023,10,115,4
42,2/2/2023,26,136,4
43,7/17/2023,64,149,3
44,7/15/2023,14,131,4
45,11/2/2023,12,120,2
46,8/28/2023,13,118,3
47,9/28/2023,15,137,3
48,5/9/2023,95,102,1
49,10/11/2023,21,107,1
50,1/6/2023,28,116,2
51,12/15/2023,100,122,1
52,2/28/2023,70,125,2
53,12/16/2023,36,107,3
54,10/2/2023,33,128,2
55,5/17/2023,72,121,1
56,11/25/2023,88,113,3
57,6/24/2023,21,113,2
58,2/27/2023,97,122,4
59,5/31/2023,12,108,3
60,8/11/2023,72,150,1
61,3/22/2023,44,125,4
62,8/21/2023,14,108,4
63,1/2/2023,83,138,1
64,5/15/2023,85,116,4
65,9/14/2023,35,113,1
66,4/2/2023,59,137,1
67,9/17/2023,97,124,2
68,2/24/2023,47,102,2
69,11/17/2023,75,120,2
70,6/2/2023,22,125,1
71,11/24/2023,82,104,2
72,9/17/2023,90,118,1
73,11/8/2023,71,111,3
74,4/12/2023,16,134,1
75,3/20/2023,62,139,3
76,7/11/2023,26,101,3
77,3/24/2023,74,102,4
78,10/4/2023,23,118,1
79,9/29/2023,45,112,1
80,1/1/2023,11,145,2
81,11/3/2023,57,130,3
82,6/15/2023,4,124,2
83,9/8/2023,92,147,2
84,1/10/2023,99,143,2
85,2/27/2023,94,119,4
86,7/5/2023,59,131,2
87,6/7/2023,24,104,3
88,5/3/2023,94,135,1
